Date,station_registrar_code,station_ea_code,session_operator_id,station_number,station_release_version,machine_address,machine_district,machine_state,machine_pincode,machine_lat,machine_long,machine_version,pkt_source,Count_U_plus_N_plus_Z,Count_N,Count_Z,Count_U,DEMO_UPDATE,BIO_UPDATE,NON_MBU,IS_MBU,COUNT_6AM_TO_10PM,COUNT_10PM_TO_6AM
2026-07-14,118,2785,NLBIN909077,77717,3.3.4.2/210-1,KAITHALKUCHI,Nalbari,Assam,781370,"26Â°22'49.96584"" N","91Â°24'38.32032"" E",3.3.4.2,ECMP,6,1,0,5,1,4,2,2,6,0
2026-07-14,264,2756,UT_UGB_PA_NS916706,01232,3.3.4.2/210-1,Uttarkhand Gramin Bank Durgapuri Chowk Kotdwar,Pauri Garhwal,Uttarakhand,246149,29Â°45'24.213839 N,"78Â°27'54.34572"" E",3.3.4.2,ECMP,15,0,0,15,7,8,2,6,15,0
2026-07-14,108,2898,DOC_RJ_Si_NO031566,30121,,Post Office Ke Samne Pindwara,Sirohi,Rajasthan,307022,"24Â° 47' 37.58""","73Â° 2' 53.88""",4.7.0.1,MOU,12,0,0,12,12,0,0,0,12,0
2026-07-14,250,2935,10890449Jpangul_BPL,81038,3.3.4.2/210-1,"6-114,PAPAYAPALEM SACHIVALAYAM VETAPALEM,BAPATLA",Bapatla,Andhra Pradesh,523157,15Â°48'58.322759 N,"80Â°21'34.89258"" E",3.3.4.2,ECMP,4,0,0,4,1,3,1,2,4,0
2026-07-14,108,0516,DOW_RJ_Jo_NO087534,14652,,Gram Panchyat CheraI Block Tinwari Dis Jodpur,Jodhpur,Rajasthan,342306,"26Â°41'17.43162"" N","72Â°41'49.89258"" E",3.3.4.2,UC,15,3,0,12,3,9,4,5,15,0
2026-07-14,638,0638,PB_INDB_AM_NS909931,11045,3.3.4.2/210-1,"Platinum Plaza, Mall Road, Amritsar, Punjab",Amritsar,Punjab,143001,"31Â°38'28.85742"" N","74Â°52'21.76758"" E",3.3.4.2,ECMP,5,1,0,4,4,0,0,0,5,0
2026-07-14,224,2988,IPPBUP_1436803,01753,,basai jagner,Agra,Uttar Pradesh,283115,"26Â° 50' 20.18""","77Â° 28' 53.65""",4.7.0.1,MOU,4,0,0,4,4,0,0,0,4,0
2026-07-14,221,2906,UCSC_WB_NS381118,15354,,NANAHARPARA HOSPITAL MORE,Dakshin Dinajpur,West Bengal,733121,"25Â°29'31.1865"" N","88Â°27'37.8516"" E",3.3.4.2,UC,14,0,0,14,14,0,0,0,14,0
2026-07-14,815,0815,pal_ns484157,18023,3.3.4.2/210-1,BLOCK OFFICE SATBARWA,Palamu,Jharkhand,822126,"23Â°55'42.8028"" N",84Â°15'5.859360 E,3.3.4.2,ECMP,22,1,0,21,4,17,4,13,22,0
2026-07-14,208,2192,ELCTVM_SURESH,41161,3.3.4.2/208-2,Thandarampattu BDO Office,Tiruvannamalai,Tamil Nadu,606707,"12Â°9'19.99512"" N","78Â°56'37.3536"" E",3.3.4.2,ECMP,28,4,0,24,12,12,9,3,28,0
2026-07-14,221,2906,BH_CSC_UCL_NS520959,05924,,Near Central Bank Dhansoi,Buxar,Bihar,802117,25Â°21'10.136700 N,84Â°1'31.523436 E,3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,221,2906,CSC_PBU_AM_NS590922,23861,,53-B Sahibzada Jujhar Singh Avenue Amritsar,Amritsar,Punjab,143008,31Â°39'59.765640 N,"74Â°50'43.125"" E",3.3.4.2,UC,11,0,0,11,11,0,0,0,11,0
2026-07-14,143,0143,OCCL2035,21048,,GROUND FLOOR TUSURA NAC OFFICE BALANGIR 767030,Balangir,Odisha,767030,20Â°32'26.755380 N,"83Â°33'25.4298"" E",3.3.4.2,UC,8,0,0,8,6,2,2,0,8,0
2026-07-14,251,4060,PERD_BGP_NS850517,25202,3.3.4.2/208-2,Buxar Excise Office Bazar Samiti,Buxar,Bihar,802103,"25Â°33'31.9482"" N","83Â°58'26.7774"" E",3.3.4.2,ECMP,50,14,0,36,13,23,4,19,50,0
2026-07-14,243,4050,K1_CAMP_GBA_401,10159,3.3.4.2/210-1,29 b beside sun jupiter school srinivasa choulty,Bengaluru,Karnataka,560078,"12Â°53'52.59522"" N","77Â°34'23.08596"" E",3.3.4.2,ECMP,19,2,0,17,7,10,9,1,19,0
2026-07-14,224,2985,IPPBRJ_1250307,60017,4.7.0.1,Churu,Churu,Rajasthan,331506,"27Â° 46' 21.21""","74Â° 43' 21.62""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,143,0143,OCSR6028,58030,3.3.4.2/208-2,AWC SANPURUNAPANI,Sundergarh,Odisha,770040,21Â°57'30.527399 N,"84Â°58'16.58202"" E",3.3.4.2,ECMP,5,0,0,5,2,3,1,2,5,0
2026-07-14,804,2724,DOP-NS897961,11600,3.3.4.2/210-1,"GROUND FLOOR RAIRANGPUR HO, MAIN ROAD BESIDE NAC MARKET",Mayurbhanj,Odisha,757043,22Â°15'58.212900 N,"86Â°10'25.89846"" E",3.3.4.2,ECMP,22,5,0,17,13,4,0,4,22,0
2026-07-14,218,2653,wgh_pilat,40054,3.3.4.2/210-1,"DAKOPGRE, NEAR FISHERY OFFICE, NEAR DAKOPGRE PETROL PUMP",West Garo Hills,Meghalaya,794101,25Â°30'57.744119 N,90Â°11'8.964839 E,3.3.4.2,ECMP,13,3,0,10,8,2,1,1,13,0
2026-07-14,269,4090,UPPRD_BBK_NS913045,41464,3.3.4.2/210-1,jahangirabad,Bara Banki,Uttar Pradesh,225203,26Â°59'42.421800 N,81Â°14'48.515640 E,3.3.4.2,ECMP,7,1,0,6,5,1,0,1,7,0
2026-07-14,208,2193,TAC_SUP87613,11515,3.3.4.2/210-1,"PERMANENT ENROLLMENT CENTER,ARIYALUR MAIN ROAD ,KUNNAM TALUK,PERAMBALUR DISTRICT,PINCODE-621708",Perambalur,Tamil Nadu,621708,"11Â°14'15.68118"" N",79Â°0'57.246093 E,3.3.4.2,ECMP,3,1,0,2,0,2,1,1,3,0
2026-07-14,221,2906,JH_BC_NS383453,13268,,CSC CENTRE DULMI BLOCK CHOWK DULMI RAMGARH JHARKHAND 825101,Ramgarh,Jharkhand,825101,"23Â°31'40.18068"" N","85Â°36'20.56638"" E",3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,208,2193,TAC_SUP87372,22805,3.3.4.2/210-1,"TTACTV PERMENENT AADHAAR ENROLLMENT CENTRE, KILPENNATHUR TALUK OFFICE CAMPUS, DINDIVANAM ROAD, KILPENNATHUR  TALUK, THIRUVANNAMALAI DISTRICT 604601",Tiruvannamalai,Tamil Nadu,604601,"12Â°15'1.37694"" N","79Â°13'6.00588"" E",3.3.4.2,ECMP,35,6,0,29,8,21,9,12,35,0
2026-07-14,108,0516,DOW_RJ_BI_NS099317,17255,,revanyo tahsil office ward no.11 shri dungargarh 9929910864,Bikaner,Rajasthan,331803,"28Â°5'14.26758"" N",74Â°0'38.466798 E,3.3.4.2,UC,38,12,0,26,10,16,6,10,38,0
2026-07-14,986,2084,Rishi_Govblod,41144,,GRAMPANCHAYAT  VYAYSAYIK PARISAR KUTHREL,Balod,Chhattisgarh,491222,"20Â°53'46.83108"" N","81Â°24'42.50976"" E",3.3.4.2,UC,3,1,0,2,1,1,1,0,3,0
2026-07-14,224,2992,IPPBWB_1266108,16998,,nagrakata,Jalpaiguri,West Bengal,735225,"26Â° 57' 40.22""","88Â° 55' 57.2""",4.7.0.1,MOU,39,0,0,39,39,0,0,0,39,0
2026-07-14,867,0867,SE_BIL_SDPT_014,80135,3.3.4.2/208-2,govt junior college,Siddipet,Telangana,502279,"17Â°44'31.82376"" N","78Â°38'41.13282"" E",3.3.4.2,ECMP,22,3,0,19,0,19,0,19,22,0
2026-07-14,707,0707,bjp_mdha,20502,3.3.4.2/210-1,BSNL MUDHOL CSC,Bagalkot,Karnataka,587313,"16Â°19'57.7734"" N","75Â°16'50.50782"" E",3.3.4.2,ECMP,27,6,0,21,7,14,8,6,27,0
2026-07-14,127,2821,MH_MIT_MS_NS816762,27351,,"CPS 162, MALAD ELECTION OFFICE KILACHAND ROAD, BELOW KANDIVALI FLYOVER,KANDIVALI WEST ",Mumbai Suburban,Maharashtra,400067,"19Â°11'54.56544"" N","72Â°50'57.15822"" E",3.3.4.2,UC,39,4,0,35,26,9,3,6,39,0
2026-07-14,804,2730,DOPWB_NS934248,01754,3.3.4.2/210-1,"SUNITY ROAD , COOCHBEHAR HEAD POST OFFICE ",Cooch Behar,West Bengal,736101,"26Â°19'20.52246"" N","89Â°26'53.14452"" E",3.3.4.2,ECMP,17,1,0,16,7,9,4,5,17,0
2026-07-14,127,2821,MH_MIT_JG_NS246422,22420,,"Aadhar Seva Kendra Grampanchayat Karyalaya, Zurkheda Taluka Dharangaon Dist Jalgaon 425103",Jalgaon,Maharashtra,425103,21Â°1'2.314452 N,75Â°27'46.494119 E,3.3.4.2,UC,14,3,0,11,6,5,4,1,14,0
2026-07-14,127,2821,MH_MIT_DH_NS112501,18206,,Tahashil Office Shindkheda Ground Floor.Tal.Shindkheda Dist.Dhule,Dhule,Maharashtra,425406,"21Â°16'24.78516"" N","74Â°44'51.59178"" E",3.3.4.2,UC,22,0,0,22,9,13,7,6,22,0
2026-07-14,986,2084,Janardan_GovBstr,44144,,"Vill- Neganar, Post- Neganar, Block- Darbha, Dist- Bastar, C.G.",Bastar,Chhattisgarh,494442,"18Â°56'52.80762"" N","81Â°53'54.6972"" E",3.3.4.2,UC,12,1,0,11,4,7,6,1,12,0
2026-07-14,250,2935,10890609BALLIK_BPL,81099,3.3.4.2/210-1,"D.NO 2-42,MUKTHESWARAM SACIVALAYAM,BALLIKURAVA MANDALAM",Bapatla,Andhra Pradesh,523303,"15Â°59'33.5082"" N","79Â°58'57.48048"" E",3.3.4.2,ECMP,6,0,0,6,3,3,1,2,6,0
2026-07-14,854,0854,MH_WITI_PU_NS871678,12059,,"Anganwadi, Junnar Ahmadnagar Road, Near Ganesh Mandir, Ale",Pune,Maharashtra,412411,"18Â°39'9.8511"" N","74Â°6'25.10742"" E",3.3.4.2,UC,12,3,0,9,3,6,1,5,12,0
2026-07-14,224,2988,IPPBUP_1467081,31987,,Sonahariya,Ghazipur,Uttar Pradesh,232336,"25Â° 30' 13.54""","83Â° 36' 39.7""",4.7.0.1,MOU,7,0,0,7,7,0,0,0,7,0
2026-07-14,648,0648,MP_BOBO_NS612563,05395,3.3.4.2/208-2,Bank Of Baroda Near New Water Tank Tehsil Road  Depalpur  Indore  M.P 453115,Indore,Madhya Pradesh,453115,"22Â°50'52.6026"" N","75Â°32'35.5956"" E",3.3.4.2,ECMP,15,0,0,15,10,5,1,4,15,0
2026-07-14,804,2721,MP_IP_CH_NS819787,27259,3.3.4.2/210-1, Near Teen Sher Chowk Ground Floor Pandhurna,Pandhurna,Madhya Pradesh,480334,21Â°35'40.781279 N,78Â°31'30.497999 E,3.3.4.2,ECMP,2,0,0,2,1,1,1,0,2,0
2026-07-14,867,0867,SE_BIL_KMM_040,80290,3.3.4.2/208-2,MUCHERLA GLOBAL SCHOOL,Khammam,Telangana,507182,"17Â°23'34.248"" N",80Â°15'30.585960 E,3.3.4.2,ECMP,8,0,0,8,0,8,3,5,8,0
2026-07-14,108,0516,DOW_RJ_BU_SS328689,12051,,"bharat nirman rajiv gandhi sewa kendra ,gram panchayat chatarganj tehsil hindoli dist bundi 323023 ",Bundi,Rajasthan,323023,"25Â°33'3.2226"" N","75Â°31'0.2637"" E",3.3.4.2,UC,22,4,0,18,5,13,7,6,22,0
2026-07-14,704,0704,bsnlapocsc_cht_913271,19051,3.3.4.2/210-1,"Near Government School, Renigunta",Tirupati,Andhra Pradesh,517520,13Â°38'11.975100 N,"79Â°29'45.43944"" E",3.3.4.2,ECMP,10,0,0,10,5,5,3,2,10,0
2026-07-14,654,2835,UP_SBIO_NS801420,63171,3.3.4.2/210-1,"STATE BANK OF INDIA 13P/1 DABAULI,NEAR BHARAT CHAURAHA OPP BARRA-4 PULL ROAD KANPUR NAGAR 208022",Kanpur Nagar,Uttar Pradesh,208022,"26Â°26'34.37988"" N","80Â°17'2.8125"" E",3.3.4.2,ECMP,22,11,0,11,7,4,1,3,22,0
2026-07-14,654,2824,AP_SBI_NS828181,37213,3.3.4.2/210-1,"Aadhaar Enrolment (<18Yrs) & Update Center - MSR Road, Kanigiri, Prakasam, Andhra Pradesh - 523230",Prakasam,Andhra Pradesh,523230,"15Â°24'18.56688"" N","79Â°30'24.4629"" E",3.3.4.2,ECMP,12,2,0,10,3,7,6,1,12,0
2026-07-14,230,2998,Jesab01,10002,,"O/O Assistant Director Economics & Statistics Yupia,Ground floor, opposit SP Office, Near DDSE Office",Papum Pare,Arunachal Pradesh,791112,"27Â°8'45.6738"" N",93Â°43'15.410160 E,3.3.4.2,UC,10,1,0,9,6,3,1,2,10,0
2026-07-14,224,2992,IPPBWB_1552804,65453,,"BAHIRA, BAHIRA,ULUBERIA,HOWRAH",Howrah,West Bengal,711316,"22Â° 26' 50.07""","88Â° 5' 17.76""",4.7.0.1,MOU,6,0,0,6,6,0,0,0,6,0
2026-07-14,224,2977,IPPBJH_1258987,68072,,LADUPSENHA,Lohardaga,Jharkhand,835213,"23Â° 34' 56.41""","84Â° 47' 19.46""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,852,0852,MP_0852_Bh_NS667870,70177,,old District Bhopal,Bhopal,Madhya Pradesh,462001,"23Â°16'13.4619"" N",77Â°23'30.087900 E,3.3.4.2,UC,29,9,0,20,6,14,2,12,29,0
2026-07-14,804,2728,UP.DOP_STP_NS900939,26555,3.3.4.2/208-2,saraiya raja saheb,Sitapur,Uttar Pradesh,261206,27Â°22'49.541039 N,81Â°3'13.769532 E,3.3.4.2,ECMP,11,2,0,9,1,8,5,3,11,0
2026-07-14,856,0856,DL_WCD_CD_NC180148,40309,,laxmi park,West Delhi,Delhi,110041,"28Â° 40' 29.58""","77Â° 4' 10.18""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,820,0515,MP_0515D_Aga_NS779130,41248,,Samudaik Sawasthya Kendra Dud Road Badod,Agar Malwa,Madhya Pradesh,465550,23Â°47'31.377000 N,"75Â°48'23.08596"" E",3.3.4.2,UC,4,0,0,4,3,1,0,1,4,0
2026-07-14,224,2992,IPPBWB_1384784,61740,,CHINSURAH,Hooghly,West Bengal,712409,"22Â° 48' 51.34""","88Â° 13' 27.44""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,804,2707,DOP_PB_NS862104,99432,,DHER BO,Rupnagar,Punjab,140133,"31Â°16'15.98142"" N",76Â°26'45.380880 E,3.3.4.2,UC,25,2,0,23,11,12,9,3,25,0
2026-07-14,224,2972,IPPBCH_1405870,75530,4.7.0.1,AMATOLA,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,491668,"20Â° 49' 26.8""","80Â° 38' 36.53""",4.7.0.1,ECL,8,8,0,0,0,0,0,0,8,0
2026-07-14,804,2707,DOP_ASR_NS921661,20443,,,,,,,,3.3.4.2,UC,8,1,0,7,6,1,0,1,8,0
2026-07-14,804,2728,UP.DOP_ALD_NS812497,21210,3.3.4.2/210-1,SIKANDRA SO,Allahabad,Uttar Pradesh,212109,25Â°35'24.023400 N,"81Â°58'31.40628"" E",3.3.4.2,ECMP,17,2,0,15,2,13,5,8,17,0
2026-07-14,989,0989,ICDSI_MDR_NS760509,40076,,PANCHYAT UNION ELEMENTARY SCHOOL CAMPUS KALLIGUDI,Madurai,Tamil Nadu,625701,"9Â°42'5.81544"" N","77Â°58'12.3048"" E",3.3.4.2,UC,6,2,0,4,0,4,3,1,6,0
2026-07-14,224,2992,IPPBWB_1481689,03305,,Gharghariahat,Cooch Behar,West Bengal,736121,"26Â° 28' 18.18""","89Â° 25' 59.33""",4.7.0.1,MOU,12,0,0,12,12,0,0,0,12,0
2026-07-14,820,0820,MP_0820T_BE_NS553476,44582,3.3.4.2/210-1,GOVERNMENT EXCELLENCE HIGHER SECONDRY SCHOOL BHIMPUR,Betul,Madhya Pradesh,460330,21Â°55'11.938500 N,"77Â°33'14.03322"" E",3.3.4.2,ECMP,11,0,0,11,0,11,9,2,11,0
2026-07-14,804,2726,DOPTN_VE_NS279782,11936,3.3.4.2/208-2,Newtown Vaniyambadi,Tirupattur,Tamil Nadu,635752,"12Â°40'28.14696"" N","78Â°37'23.73048"" E",3.3.4.2,ECMP,8,0,0,8,2,6,5,1,8,0
2026-07-14,106,2112,2112CS_NS030846,33529,3.3.4.2/210-1,"GRAM SACHIVALYA, GUMTHALA RAO, ROOM NO 1",Yamuna Nagar,Haryana,135133,"29Â°57'38.5548"" N","77Â°12'16.7871"" E",3.3.4.2,ECMP,27,5,0,22,0,22,22,0,27,0
2026-07-14,221,2906,BH_CSC_UCL_NS007708,05688,,"KUNDAN CSC CENTER,SISWA BARHI,NEAR PNB BANK BUILDING,MOB-7631379608,8877681118",Madhubani,Bihar,847409,"26Â°21'53.7012"" N","86Â°29'32.92968"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,124,0124,GJ_GOG_AMC_NS676703,11543,3.3.4.2/210-1,"CONFERENCE ROOM,FIRST FLOOR,MANINAGAR ZONAL OFFICE,OPP FIRE STATION.RAMBAUG,MANINAGAR",Ahmedabad,Gujarat,380008,"22Â°59'53.30568"" N","72Â°36'12.3048"" E",3.3.4.2,ECMP,4,1,0,3,0,3,3,0,4,0
2026-07-14,957,0957,APHMFW_CSC_NO061397,28487,,PORUMAMILLA PHC,Y. S. R,Andhra Pradesh,516193,"14Â° 59' 57.71""","78Â° 59' 26.06""",4.7.0.1,MOU,10,0,0,10,10,0,0,0,10,0
2026-07-14,804,2714,DLCPMG_NS769717,48303,3.3.4.2/208-2,MANGOLPURI N BLOCK POST OFFICE,North West Delhi,Delhi,110083,"28Â°41'37.9542"" N",77Â°5'24.755862 E,3.3.4.2,ECMP,33,6,0,27,10,17,16,1,33,0
2026-07-14,224,2992,IPPBWB_1333528,69190,,BARABAZAR,Kolkata,West Bengal,700007,"22Â° 34' 51.16""","88Â° 21' 37.01""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,656,0656,MH_UBIO_NS813732,20209,,"UBI, LIC Office, National Insurance Bilding Kingsway Rd, Mohan Nagar., Nagpur, Nagpur (urban), Nagpur (Urban), Maharashtra - 440001",Nagpur,Maharashtra,440001,"21Â°9'15.96678"" N",79Â°5'4.570320 E,3.3.4.2,UC,7,2,0,5,4,1,1,0,7,0
2026-07-14,986,2084,Chan326_BSP,47356,3.3.4.2/210-1,AADHAR CENTER GRAM PANCHAYAT JONDHRA ,Bilaspur,Chhattisgarh,495551,21Â°43'30.879000 N,"82Â°20'30.70314"" E",3.3.4.2,ECMP,22,3,0,19,11,8,1,7,22,0
2026-07-14,804,2726,DOPTN_CB_NS781234,11115,3.3.4.2/210-1,OLD POST OFFICE ROAD CBE COLLECTORATE 641018,Coimbatore,Tamil Nadu,641018,"10Â°59'59.10642"" N","76Â°58'5.127"" E",3.3.4.2,ECMP,5,1,0,4,3,1,1,0,5,0
2026-07-14,820,0515,MP_0515D_SP_NS696151,36227,3.3.4.2/208-2,GRAM PANCHAYAT KARAHAL,Sheopur,Madhya Pradesh,476355,25Â°17'34.848600 N,"77Â°21'44.3262"" E",3.3.4.2,ECMP,12,4,0,8,3,5,5,0,12,0
2026-07-14,224,2985,IPPBRJ_1440924,22594,4.7.0.1,Mandawara  bo,Karauli,Rajasthan,322230,"26Â° 44' 17.26""","77Â° 1' 52.75""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,628,0628,KN_KMBO_NS882756,88230,,"Kotak Mahindra Bank Ltd, No.18, S.L.V.Towers,Parvathi nagar, Main Road, Bellary, Karnataka - 583103",Ballari,Karnataka,583103,15Â°9'11.074200 N,"76Â°55'40.3125"" E",3.3.4.2,UC,30,0,0,30,10,20,7,13,30,0
2026-07-14,821,0821,NOP_HAL_01,84593,3.3.4.2/210-1,nadakacheri sambrani,Uttara Kannada,Karnataka,581329,15Â°14'32.270520 N,"74Â°45'44.41404"" E",3.3.4.2,ECMP,12,4,0,8,5,3,2,1,12,0
2026-07-14,804,2721,MP_IP_GU_NS915416,30025,3.3.4.2/210-1,NEAR BAMORI BUS STAND,Guna,Madhya Pradesh,473105,"24Â°50'46.128"" N","77Â°8'25.10742"" E",3.3.4.2,ECMP,25,7,0,18,12,6,0,6,25,0
2026-07-14,243,4050,edcs_BL_353,00116,,AEE BDA C A SITE OPP TO RAILWAY STATION K S TOWN,Bengaluru,Karnataka,560060,"12Â°54'59.97804"" N","77Â°28'56.22072"" E",3.3.4.2,UC,23,3,0,20,14,6,3,3,23,0
2026-07-14,001,0016,BLSM008_044,29212,3.3.4.2/208-2,SOHNA ROAD,Gurgaon,Haryana,122102,"28Â°22'0.98142"" N","77Â°4'39.90234"" E",3.3.4.2,ECMP,7,0,0,7,3,4,0,4,7,0
2026-07-14,221,2906,UP_CSC_UCL_NO168301,41662,,"Vinay Chaudhary , Nagar Panchayat Ghughuli Ward No 2 ",Maharajganj,Uttar Pradesh,273151,"27Â°3'27.59766"" N","83Â°42'39.9024"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,124,0124,GJ_GOG_PBN_NS082391,40418,3.3.4.2/210-1,mamlatdar office near jamnagr chokdi 1st floor ranavav,Porbandar,Gujarat,360550,"21Â°40'43.7988"" N","69Â°45'18.95508"" E",3.3.4.2,ECMP,16,2,0,14,3,11,6,5,16,0
2026-07-14,273,4096,ELCOTVPM_VETHAVALLI,61114,3.3.4.2/210-1,wyck off hss school muttathur,Villupuram,Tamil Nadu,605652,"12Â°6'53.17383"" N","79Â°26'34.36524"" E",3.3.4.2,ECMP,22,0,0,22,1,21,1,20,22,0
2026-07-14,132,2003,KLM056_RAJI_S,46177,3.3.4.2/210-1,KLM056 YEROOR JUNCTION YEROOR,Kollam,Kerala,691312,"8Â°56'8.1555"" N",76Â°56'45.556619 E,3.3.4.2,ECMP,1,1,0,0,0,0,0,0,1,0
2026-07-14,804,2728,UP.DOP_NS293206,42742,3.3.4.2/210-1,basti,Sant Kabir Nagar,Uttar Pradesh,272172,"26Â°37'56.7627"" N","82Â°58'53.8476"" E",3.3.4.2,ECMP,18,2,0,16,8,8,2,6,18,0
2026-07-14,224,2992,IPPBWB_1410768,77791,,Boyal,Purba Medinipur,West Bengal,721656,"22Â° 4' 45.58""","87Â° 57' 20.48""",4.7.0.1,MOU,9,0,0,9,9,0,0,0,9,0
2026-07-14,708,0708,OCSCNGC_09013_NS612179,09013,3.3.4.2/210-1,"BSNL Quarters, KP Road, Nagercoil",Kanyakumari,Tamil Nadu,629001,"8Â°10'50.79714"" N","77Â°25'5.33202"" E",3.3.4.2,ECMP,3,0,0,3,2,1,1,0,3,0
2026-07-14,871,0871,upedu_fzd_NS849051,22400,,brc neora mawai,Faizabad,Uttar Pradesh,225406,"26Â°43'48.501"" N","81Â°38'8.11524"" E",3.3.4.2,UC,5,4,0,1,0,1,0,1,5,0
2026-07-14,103,0861,FCS_SED_BLS_NS900855,80712,3.3.4.2/210-1,MUDKI,Ferozepur,Punjab,142060,"30Â°46'37.1631"" N","74Â°52'55.4298"" E",3.3.4.2,ECMP,13,0,0,13,3,10,9,1,13,0
2026-07-14,804,2715,GJ_DOP_ST_NS797226,14717,3.3.4.2/210-1,SAARTHI HEIGHTS,Surat,Gujarat,395010,21Â°13'30.908219 N,"72Â°53'38.96484"" E",3.3.4.2,ECMP,8,0,0,8,0,8,0,8,8,0
2026-07-14,143,0143,OCBL1990,18990,3.3.4.2/208-2,Semiliguda,Koraput,Odisha,764036,"18Â°42'10.53222"" N",82Â°51'30.527399 E,3.3.4.2,ECMP,9,3,0,6,1,5,3,2,9,0
2026-07-14,257,2754,TG_TGB_NS818887,60155,3.3.4.2/210-1,4-45 BANK COLONY DORNAKAL MAHABUBABAD,Mahabubabad,Telangana,506381,"17Â°26'34.82664"" N","80Â°8'59.03322"" E",3.3.4.2,ECMP,7,1,0,6,5,1,0,1,7,0
2026-07-14,221,2906,UP_CSC_UCL_NS835248,42521,,KING MARKET WAHABGANJ POST JAIS AMETHI 229305,Amethi,Uttar Pradesh,229305,"26Â°15'43.69629"" N","81Â°32'40.4883"" E",3.3.4.2,UC,9,0,0,9,9,0,0,0,9,0
2026-07-14,991,0991,WCD_NLP873930,77018,,KARUNABARI ICDS,Lakhimpur,Assam,784160,"27Â°5'44.04786"" N","93Â°58'8.78904"" E",3.3.4.2,UC,3,0,0,3,1,2,0,2,3,0
2026-07-14,804,2707,DOP_ASR_NS932248,20474,3.3.4.2/210-1,ASP OFFICE TARN TARAN,Amritsar,Punjab,143401,31Â°20'31.025400 N,"74Â°41'23.496"" E",3.3.4.2,ECMP,16,4,0,12,6,6,4,2,16,0
2026-07-14,001,0015,PRO010_16,01005,,"ASK, Cooch Behar  Ground Floor, Ward BSNL Administrative Building, Near Sagar Dighi",Cooch Behar,West Bengal,736101,26Â°19'19.291980 N,"89Â°26'18.5742"" E",3.3.4.2,UC,3,2,0,1,1,0,0,0,3,0
2026-07-14,127,2821,MH_MIT_AH_NS509313,10027,,Aaple Sarkar Aadhaar Centre   Talathi & Circle Office Shop no.2 Babhaleshwar Taluka-Rahata District -Ahilyanagar-Pin-413737,Ahmadnagar,Maharashtra,413737,"19Â°35'50.8374"" N",74Â°30'32.109359 E,3.3.4.2,UC,22,0,0,22,1,21,11,10,22,0
2026-07-14,820,0515,MP_0515D_Sh_NS621424,50224,3.3.4.2/210-1,GOVT PG COLLGE BEOHARI,Shahdol,Madhya Pradesh,484774,24Â°1'23.818362 N,"81Â°22'48.63282"" E",3.3.4.2,ECMP,7,0,0,7,1,6,6,0,7,0
2026-07-14,143,0143,OCBL1216,11136,,AT/PO-KUDUMULUGUMA BLOCK-KHAIRPUT,Malkangiri,Odisha,764046,"18Â°18'25.26858"" N","82Â°8'2.75388"" E",3.3.4.2,UC,6,0,0,6,6,0,0,0,6,0
2026-07-14,957,0957,APHMFW_CSC_NS663994,19915,4.7.0.1,Railway station Road Rentachintala,Palnadu,Andhra Pradesh,522421,"16Â° 33' 17.65""","79Â° 33' 9.79""",4.7.0.1,ECL,1,1,0,0,0,0,0,0,1,0
2026-07-14,118,2773,GAD_NS889761,16120,3.3.4.2/208-2,MARGHERITA CHARALI,Tinsukia,Assam,786181,"27Â°17'19.6875"" N","95Â°40'46.28904"" E",3.3.4.2,ECMP,11,6,0,5,3,2,0,2,11,0
2026-07-14,001,0014,BLS037_003,03416,3.3.4.2/210-1,"105 Shukan Businesss Center, Nr. Swastik Char rasta ",Ahmedabad,Gujarat,380009,23Â°2'54.521484 N,"72Â°33'22.6464"" E",3.3.4.2,ECMP,19,1,0,18,7,11,4,7,19,0
2026-07-14,218,2651,WKH540213,26539,3.3.4.2/210-1,NONGSTOIN C&RD BLOCK WEST KHASI HILLS,West Khasi Hills,Meghalaya,793119,"25Â°39'17.09472"" N",91Â°18'48.984359 E,3.3.4.2,ECMP,21,15,0,6,4,2,0,2,21,0
2026-07-14,867,0867,SE_BIL_KMM_037,80263,3.3.4.2/208-2,"GHS MAIN ROAD,YELLANDU",Bhadradri Kothagudem,Telangana,507123,"17Â°28'32.11668"" N","80Â°13'40.81056"" E",3.3.4.2,ECMP,13,0,0,13,8,5,1,4,13,0
2026-07-14,143,0143,OCSA4109,48410,,dharakote dhaugan AWC,Ganjam,Odisha,761111,19Â°36'21.174300 N,84Â°42'3.632819 E,3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
